club_id,league_rank
12030010,2
4901867,4
12987634,8
6166508,5
14216440,11
13760800,9
14329658,4
12792602,3
14163870,12
13870718,11
8277679,3
12563588,3
13955090,3
5963473,9
13560914,3
14431225,7
14520410,9
11374417,3
9808239,5
14110610,2
13997460,11
14172176,7
14333604,12
14525324,10
13441723,4
13935373,9
14557645,3
6047163,4
14392824,3
937784,9
12734715,5
13423691,12
14119973,8
10232373,5
13348992,4
14424020,9
14466265,3
11161723,4
14509404,9
14411373,10
14096508,11
5970426,6
14216924,11
8274978,9
14523129,11
14644669,4
12233861,5
10418870,8
12862024,9
14620381,8
14507440,7
13437069,3
13458527,10
14549877,7
6047569,9
14519061,6
14560731,7
14515893,8
14008407,10
7049517,3
12959227,10
14523401,6
14645262,8
13531595,3
6008596,10
14594586,8
7688946,5
13327728,6
14351477,9
14258739,11
14678262,9
14566636,4
13063507,3
14558944,9
14526706,9
13723146,3
7886944,5
6037262,9
14135177,7
14339457,8
1473848,10
6038165,10
13815795,9
14191904,11
14369493,9
11684030,10
14122320,7
14413368,11
14312132,2
12515790,9
14314548,10
14468952,7
14494313,5
11562636,5
14400691,12
6044291,5
14606564,11
14142774,3
12682431,9
13717032,11
11835993,9
14414100,11
6032972,12
11994249,12
13806384,12
14011620,11
14341937,8
14513287,10
14142938,8
14137795,9
14651846,5
11738469,5
14415547,2
8080504,12
14589737,5
9068618,4
14398307,10
14420993,7
14180791,11
12271766,4
14346731,8
14164615,10
13966628,12
14406951,11
14531384,5
13570296,10
1974630,12
7797499,3
13080925,3
12780590,11
13014244,3
13726548,9
14162915,12
13805842,11
8477911,6
14450973,2
14175933,6
14411411,3
9496567,11
14316357,7
14126179,9
14324796,9
14284129,10
13398772,12
14583847,4
14446309,8
14401424,10
14433693,3
5079456,4
14204908,11
10749273,12
13825479,6
12745265,11
14340317,11
14496267,2
14089044,6
14304235,8
14385278,9
14349201,11
13023925,12
13731710,2
12374626,10
13165869,12
13293792,2
14641791,9
14004457,9
14021014,12
14349894,9
6327793,3
14466549,8
14514714,12
14433168,7
14679311,7
14295860,7
14610894,3
11965986,4
14391233,12
10726866,4
14659740,6
13831991,8
7900437,6
11920660,3
14585685,9
14584346,8
11668045,12
14240091,8
14659670,11
14388411,10
9846867,11
14423403,8
14313376,11
14225309,12
14377675,6
13392175,2
13908367,6
14394522,10
14545133,6
13599646,3
14656576,8
14640864,11
9323332,4
8841704,5
508898,8
14559175,8
10539371,3
14317895,7
14300258,4
14399533,4
9007934,6
11956147,5
14566846,8
13408055,5
13222559,5
13042685,10
14460771,8
14574525,9
14236576,10
13966716,11
14377725,9
14677201,9
14659544,11
14589905,8
13314910,4
13990486,11
14605262,5
14494896,5
13775994,10
6042237,9
14135000,11
14508954,9
14333717,10
13630782,3
6035411,7
7744880,3
14630934,9
14410701,5
14551701,8
14415485,12
14540510,8
11438881,5
9402149,7
14435998,4
9268464,2
5972772,5
13140371,9
14538565,10
6047877,7
11164783,5
13355033,3
5964125,4
13841934,3
14015425,4
6039623,10
13268038,10
12185201,5
14466493,7
14314897,7
14611455,6
14470457,8
14116279,8
14040593,6
13841401,12
13512346,11
14425218,3
14245321,11
14507498,9
11960502,3
13086689,8
10711141,5
14010235,4
14147903,9
14434582,5
14427502,8
14533934,6
12828514,6
14692914,11
14656190,8
13279824,4
14438834,7
14062454,3
14307960,11
14671977,7
6045794,8
13753148,2
13075234,11
13783619,10
14389504,11
14254433,7
14317908,9
14610405,4
13204335,12
14504593,8
14659674,7
14688933,5
14593727,8
14004836,10
664217,9
14486846,8
6009031,8
14249759,9
14395026,7
14449440,8
12603532,5
14467746,2
6042296,9
14415812,9
13121346,4
14656357,8
12635174,3
14356054,10
14366054,10
14165654,3
13149521,12
5992161,3
14621037,11
14310117,7
13247704,10
14401437,2
13757261,2
13064435,6
7757887,4
7857356,2
8354025,5
14470691,10
6023671,10
14328876,5
14625521,4
14164087,10
14641753,3
12571119,11
14422227,8
14325571,7
7431114,4
6032468,9
14585928,11
14462719,7
12413283,4
13495112,7
13906055,7
12925416,2
13780404,11
13169378,10
14638347,11
7754027,7
13993157,7
14511248,4
14385122,10
14331676,10
14499100,3
14454474,8
14032439,10
14571640,6
14393924,3
14407064,2
14339718,4
14211021,12
14287648,9
14274032,8
6039173,7
12718086,3
14527770,10
14501359,12
13193041,4
6036798,11
14549856,7
14454827,6
6035462,7
14309714,9
6042471,6
12596148,2
11441179,3
14468225,3
14551620,6
12902031,6
14444221,8
13985099,6
14454946,7
14163794,12
14676074,9
14255857,8
14636557,10
14583940,6
14146400,12
6041671,6
14531463,11
4505885,4
14545923,5
14447063,9
5991841,3
10154571,9
12454036,10
10958571,5
12462456,3
13424373,6
12268774,4
14477456,6
5992292,5
12226937,11
14582635,7
14342163,2
14450285,8
14559107,7
7472596,3
13959140,6
14285154,8
11826684,11
14264903,8
14545497,6
14481139,4
14483267,8
14331447,9
14260085,3
14284762,8
14447444,8
14587676,9
14597525,4
6037772,8
14493063,4
13927521,2
14229281,3
14017123,3
14244251,5
13959201,6
14452242,8
14632870,6
14270616,10
10508394,9
6029241,10
14458175,7
14388245,7
13614089,12
14264517,7
14398113,5
14595819,9
8904987,14
6033807,7
14224706,5
11358300,8
12921737,4
13631774,11
13765132,2
11924335,10
14487348,7
14508167,10
592084,6
14168344,8
6046752,10
14591419,8
14420190,8
8416853,12
1271383,8
9543279,6
13063205,3
14476033,9
13918195,9
13911886,3
14284470,10
14570532,8
14367363,6
14675779,8
10334703,5
12961334,7
14546077,8
12395643,6
14169796,11
14390248,10
14164436,11
14406176,11
12326663,3
14581239,6
14562403,9
13315994,5
14639986,4
12994242,2
14374693,10
14155832,7
6041254,7
14116009,4
8078931,6
14392989,10
14346461,9
14412584,10
3700930,6
14242572,8
13322577,3
14282259,5
14446226,9
14386715,10
14409837,8
14364285,12
14237419,10
14556953,3
5114347,6
13830880,4
14343205,8
14589600,5
10949965,4
12408396,9
5995264,4
14520168,6
14243094,11
14348959,9
14371112,5
729781,9
11527428,9
6001032,9
6017855,5
13576464,11
11834225,4
12730188,11
14475588,3
9286018,10
11709459,9
12588420,9
14159176,10
13443682,11
7217283,4
14575663,7
14330810,11
14340648,10
14662955,10
5966391,12
14370809,11
14602702,4
5966576,3
14173638,4
14552150,8
14604603,8
13253173,10
14472144,8
14301836,10
12592245,6
14269428,12
14579529,5
12579270,4
13561300,3
7960613,4
13718843,3
13407253,12
7480237,8
14381302,12
14149580,12
14547620,9
12271193,5
13993282,3
13708245,4
14574067,5
12924223,3
14516732,10
14550206,8
14671519,7
13299737,9
13844675,6
14645543,7
14407062,3
12562063,4
14264640,10
13969906,11
11595759,7
12514301,4
14486386,10
5993769,2
14651153,9
12701252,11
6040886,10
13179760,4
14369407,3
14416372,11
14272798,9
8854672,9
6042855,6
6620008,4
12484463,4
14610493,3
14420706,2
14431009,3
6041978,2
14331526,12
14459227,8
13973354,10
14581830,8
14247299,11
14631731,9
14446991,6
11429172,3
11474086,3
14346436,10
14326629,9
1316864,7
6021637,2
14651003,7
13983727,11
14188842,12
14323902,8
14581093,6
14344474,9
14409652,5
11940255,2
5998190,4
11281223,4
13759895,8
14258527,8
14198244,8
10962047,8
14208824,11
6030642,9
14204174,10
14063049,3
12633788,11
6047407,7
14565690,4
14388804,6
14410783,11
14538427,5
10213296,3
14660477,8
12871561,2
14398746,10
14466513,8
12255788,3
6042001,8
13531185,4
14242278,3
14468750,8
14011064,12
14508970,10
13180569,4
5967428,11
6032412,5
13343684,2
14280121,10
6039671,7
13972559,11
414513,4
4963792,4
12214098,5
2886550,11
14688874,6
14294866,9
14463641,3
11819790,6
14459474,3
6315455,6
14239133,7
14017068,11
11782827,12
13989999,10
14147151,12
13584464,6
13396131,10
13928927,10
6038155,7
12074609,11
14218237,11
14203957,10
14398783,3
6034332,10
7169359,9
14507720,10
12455039,11
14524868,8
11862567,12
13963038,10
14267187,10
6030644,10
14493609,12
809323,10
14411608,8
14601794,8
9624250,3
14407776,9
680065,10
13683846,2
11938525,10
14359497,6
12418165,3
14573964,6
12790409,7
10841503,11
12600559,3
14590521,7
14409071,11
2131882,4
14067760,4
14531603,8
14243825,12
11271180,4
14550814,8
14291089,9
14572659,7
14442724,9
14411182,12
14420905,10
6024772,6
6037148,6
14218928,14
1464946,6
14369980,12
14338772,10
14356132,4
14378074,12
6033453,8
12439311,6
14371906,10
14103407,12
12771715,4
14406026,8
14352285,11
5967890,7
12017425,12
14102675,8
14523706,9
14259520,8
14566747,8
9912042,10
14521656,11
14448441,8
13818099,3
12691256,11
11042129,2
14534584,7
14331119,5
6018118,5
14334736,9
12722412,8
13152767,4
14495241,10
11393531,4
14396361,5
14266294,8
13213882,6
14378833,5
14598843,7
7837662,8
14368383,12
14386421,10
14276965,11
14371480,8
552417,8
13642309,8
2081814,3
14528961,9
12391240,5
14608050,10
14601296,8
14652658,7
5968367,10
12549025,3
14565886,5
12021388,7
11137437,4
11029903,7
14591554,7
7281391,5
14368891,10
14622701,7
12774781,3
14160686,12
6047724,11
14525008,7
14516828,8
14338175,10
14571600,11
14469515,8
14437668,8
379314,10
6031794,7
14565920,8
11542947,11
13544675,2
13861408,5
13165416,2
14369647,9
6017588,10
13782522,5
10948913,4
12710525,5
14403342,2
14651023,12
14411345,10
14571795,7
14425011,8
14356938,7
14186093,11
14331205,7
6040630,8
14375776,8
13144539,3
13457388,10
13327632,2
14151100,12
6035950,9
13396918,9
14372183,8
14472419,8
14645151,8
5992248,3
14475785,3
14367958,2
14151950,11
14518019,7
13349308,7
10239900,3
13551731,4
10611071,11
711225,7
14202294,6
14167597,10
14599729,5
14180089,3
14459142,7
13962292,12
13500581,11
14454809,7
1161666,6
9130239,3
14504781,7
7354300,1
6023862,10
13418093,11
14133343,9
13412675,4
9464713,4
7479552,3
12415629,4
14537863,6
14216848,8
14556704,7
14352304,10
12646453,6
14525364,7
14570295,7
14677375,11
14509090,11
14530889,8
14414244,9
14503901,10
14376131,11
14448000,8
14344767,8
14556873,7
14573633,6
14221385,10
14585124,7
12322396,12
6024904,6
490836,11
10798398,3
14504235,7
7918334,9
11853272,6
7427437,6
7807756,7
6048332,6
14202825,10
13258045,11
14490609,9
6020082,10
5968047,3
6048758,8
11103448,6
8679885,5
12557386,5
14556638,10
14568259,10
11365033,2
14424689,9
11838554,9
14679592,4
14596631,8
14026317,11
13983043,9
8398163,3
14545103,6
14261578,9
14670656,11
14487459,8
11414161,11
491508,10
14459929,9
14518679,6
13983774,5
14572532,9
14509402,3
14452823,8
14509824,4
14688262,5
14551884,8
1326625,9
14562661,8
6043791,10
14051373,2
14539004,7
14609377,5
11703953,10
6301052,10
14402039,10
14477571,10
13141937,4
14105687,9
7733264,7
13002709,8
14338486,3
14489151,7
13887629,4
14311606,2
14531317,9
14316159,8
6038681,5
6017398,6
13571462,9
13888461,4
14433459,8
9467254,13
14400772,12
14441954,8
14568193,7
6045848,4
6028112,3
14173896,3
225537,9
14613692,9
11676808,4
14213669,10
14396664,8
528637,8
14682410,8
14355567,11
13432204,4
14419217,5
6037651,11
14385228,11
11561074,5
13329154,5
9063359,5
13663878,11
8537052,3
11175910,4
13654400,4
14551712,3
14200025,10
12029838,3
14325925,9
12293528,4
14258291,10
13350864,9
11690869,4
14397257,9
14364038,10
13569352,10
1054454,7
12371037,10
14427494,8
14160858,4
14379480,8
13810808,5
12317805,4
14629186,4
13275834,4
10519620,4
14281512,7
14434667,8
11242378,12
14383301,5
14437437,3
13388078,5
14600939,10
14211038,9
10780857,5
14583993,4
6043792,8
7662996,3
11078779,4
12923530,8
14376234,9
11016836,7
14204844,11
11831114,10
14554922,7
12688050,3
6045111,6
14145587,10
14345819,9
13969608,11
6044477,7
14407572,6
12893032,11
14424911,7
9725432,11
12659927,11
530856,9
14224293,11
6046777,9
13601187,3
14506895,4
13243449,4
14337063,9
14688566,11
6047594,8
13682066,5
14154299,11
14369839,11
14334308,10
13904465,6
14389911,12
14602475,8
14530323,6
14235127,11
14593665,7
14578023,5
13293875,4
14175264,5
14549015,8
14224291,12
14652594,3
14605881,7
14453739,8
13130930,5
14378727,11
13983530,4
7031494,3
11327270,12
14651852,6
5965226,5
14480846,7
14287805,10
14438713,9
6037011,8
14592366,5
14545994,8
14148982,10
13963420,13
12513414,3
14372572,10
14561113,4
9012217,8
14149358,11
14187685,11
14168337,10
13561823,9
5991762,10
6035702,8
13184733,2
14430466,5
13466499,6
6042149,4
14569287,6
14341697,10
14442509,7
14468255,8
6030470,7
13541219,3
14291454,10
13773509,4
12530495,11
14576228,7
11459952,7
6034009,4
14414889,10
14130113,6
14320136,8
6037394,7
14578038,9
14180838,5
14269067,8
6032976,8
5045162,4
6048375,7
14506605,8
14519500,4
14421872,10
9938227,3
12894228,11
14299469,10
14341748,10
11503193,10
14508817,7
14516015,7
7623086,7
14526830,7
14395179,8
14330551,11
13868853,1
14574291,6
10539106,6
13896459,7
9897767,8
14327154,3
13235180,9
13830843,6
14270734,9
14605675,9
12516700,6
13298807,4
14215952,11
6030793,10
13402956,10
6017661,4
13536932,11
6027950,6
14369025,9
13186170,3
6978874,3
14380561,9
14178250,10
14438286,6
14516893,7
6032478,8
14655421,5
13776445,4
6026730,6
12033829,6
14334373,7
10812390,6
14233012,8
13537207,11
11406700,3
14536230,10
6018717,5
13664112,11
14299607,8
14268143,8
14325104,7
13711062,9
14261821,8
12560539,9
5996641,3
7101206,3
14155004,12
10368590,5
12890477,12
14432683,9
13611258,13
14568297,8
6444337,3
13033290,3
14599100,8
6039343,8
5978935,4
7299251,4
13743842,5
9877494,3
14195176,11
14358943,9
6033085,12
6042934,11
14586172,10
11788208,11
14522436,8
14349749,11
6023615,11
12300889,5
14341066,8
6009812,4
6038361,8
14602499,9
12441388,7
13280957,4
6045646,13
6037130,7
13951029,8
14219093,11
14213940,10
7786422,6
5973113,2
14072428,9
6037868,8
14393499,8
14300398,9
14489741,9
13511759,3
14245616,11
12934539,11
12711219,3
6019221,3
8795698,9
13339587,2
12022524,4
14415569,10
12180704,5
13293743,4
14285775,10
14353873,9
14527448,9
6030909,4
13711430,2
14247235,8
14327504,12
7263564,6
5964432,7
13718327,8
13941701,6
14571465,7
13827473,6
5973419,4
13505408,6
14528145,8
12486016,10
12422025,3
14356470,9
6038577,10
1219026,10
13945023,4
6045306,7
14346136,9
13749656,10
13894866,4
12467785,2
14517724,9
13473537,10
7343333,9
14515605,7
14346639,9
10203564,6
14036684,4
6034065,9
13416787,11
14377255,8
1295300,7
12604297,4
13758475,7
8222796,8
13994048,12
1077939,12
3036988,3
14062795,11
14288039,11
6041467,8
13288855,4
13531181,3
13919872,9
10226931,3
13716642,6
14586323,8
14206856,12
14260194,3
12973016,6
13830325,7
14536822,7
14544228,6
14343863,7
14422509,7
14154295,10
14559798,7
13844645,5
13599045,11
13377011,9
14595621,9
14555284,10
13581055,10
1424169,4
14160436,12
14508006,10
14368807,8
14369876,3
14340155,11
13547707,9
13377918,11
13459874,9
14517000,8
14360398,11
14309324,5
14538107,5
13711503,4
14595192,9
13456160,10
6036400,8
14684938,10
14498174,11
14493252,9
14203076,4
14376587,10
6036403,10
14493584,7
14280859,10
14292236,10
14591086,9
13714261,4
11016510,7
6042880,8
14384322,11
14473735,2
5994962,12
7895766,8
14196167,6
6889339,13
14356074,10
13583787,8
12621274,3
13891480,5
14453548,8
6039437,11
14480238,8
14566119,10
13777965,5
14212404,7
14596249,9
14056534,4
13758436,10
12159106,4
10481233,4
14472832,3
14189042,11
14279405,8
14038183,11
14500647,12
14261073,10
14165247,6
7642743,7
14520274,8
14303152,7
14132554,12
14255149,10
14086651,5
6043209,6
14534437,9
6042133,4
5964435,11
14431876,3
14387704,9
5994386,4
14378663,12
14542719,4
14680092,8
14330136,12
14512590,7
13514756,4
14527149,6
13480319,3
11440090,6
13776815,4
5996500,3
14524076,6
14499435,8
9089450,3
13795881,3
14146795,11
14537836,10
14269205,9
13431650,9
12208026,5
14379561,11
11674137,10
14417544,7
14578232,9
12532266,8
14319364,9
14668755,6
13968820,9
6488689,4
14542035,8
12551963,3
14483454,12
14314495,11
14265513,8
14584685,5
13902938,5
13773514,3
9948786,4
14628895,9
12768911,11
6021253,11
14143783,9
14605742,4
6248312,3
14526341,7
14468881,7
14479277,9
6030700,4
6022593,3
14548192,8
14510914,11
883505,8
14441267,8
14403166,10
14518693,5
13693321,3
12794900,4
14363797,4
10275090,5
13709176,7
14190209,10
14317134,10
14591929,10
14085262,4
14232671,7
14139072,7
6031357,6
14474671,4
6038550,5
14106397,6
14544385,6
14157241,8
7213890,5
14602984,10
13618863,4
14410633,3
14385415,10
14434473,7
9297406,4
14142225,11
14244018,3
13233413,6
14121589,8
14221398,5
14379094,10
9674104,5
13233759,7
14226312,12
14058459,7
13824537,6
9225500,8
13361607,1
8294922,5
5968826,4
11904383,3
6034893,10
9467024,10
12892565,11
9060634,4
14563914,3
7730038,6
12627745,2
14483292,9
14392994,6
14299193,11
14141166,3
6033725,9
14554004,8
14169728,9
6043862,9
13160327,11
14467288,7
551457,11
14337252,11
14511104,2
14455403,7
14520326,9
6040891,9
14575074,5
9577010,10
9750088,5
8922433,9
13938286,10
14291328,8
14004849,11
14405168,11
11197191,2
8786160,4
14395205,11
12706570,3
5991383,9
5966427,5
14641952,5
12168417,3
14482838,9
14566774,9
12376376,7
14561077,6
11804519,5
14655430,3
14403531,12
7690513,7
14478898,9
14398208,9
10053337,6
14399970,9
14492887,2
14291955,2
14309203,8
14590252,7
8905194,7
14666116,10
14663864,11
14408678,11
5965881,11
6045825,11
6024047,4
8760219,3
14266798,10
14341243,5
12772189,3
8328173,9
537067,9
14570718,9
14448822,2
14687480,10
14406230,10
14541745,7
870628,9
8635676,4
14684672,6
14453119,3
14502380,4
10428047,7
14362517,7
12619521,12
14576786,9
14263185,10
14396027,9
14149930,11
13998370,8
8238796,4
14360258,8
9346317,2
8493504,10
14686580,9
14395395,11
13372915,2
6054726,7
11650418,11
14547958,5
14411478,9
13163762,11
10979663,6
14466527,11
8671327,11
14420973,10
13502927,2
14162387,11
14427422,8
14494075,10
14355279,6
8762384,4
14353610,6
13353448,5
13807346,10
14406416,8
14541241,9
11208904,7
14640839,11
6497069,6
12389610,3
13454790,10
6017983,8
5964220,6
14367053,8
6042954,7
14199260,9
14388346,11
14593659,6
13845204,4
14454495,4
5292038,2
12695212,12
14287451,8
14305144,10
14572533,8
14429358,8
13963827,4
14480282,11
2045842,4
9783714,7
14405848,12
14639931,8
14310194,8
14536208,7
14255561,7
13363740,4
14144077,3
14607814,8
14663200,5
6010082,7
14494183,8
14377949,8
14321611,7
12753080,3
14347153,9
14482338,9
12086877,3
14328962,5
8785149,5
14207597,9
14246120,8
6034450,6
14475792,2
14559719,9
14386824,9
10749972,2
13484521,7
14606242,10
14292658,7
13879582,10
14030557,11
12783971,3
13282351,12
12401347,4
14390334,5
14620495,3
12531610,5
14415296,9
14084214,11
14562279,1
13625470,4
14224258,3
14623746,4
14683691,11
14325816,11
14348052,9
13066849,3
13843652,5
13601727,10
11773148,3
14504916,12
14515268,13
14400181,11
14408400,8
5977036,5
554379,8
14587428,8
14091056,8
14019603,10
6039946,5
14277059,7
5304804,3
14399469,9
14534675,10
13507321,7
14400464,10
14670729,8
14638101,4
14331659,3
6039964,8
14404965,11
14334424,4
14150094,6
14322246,8
13833609,6
14414330,9
14638723,9
14564432,6
14658267,4
14418340,7
13673387,11
6046108,9
14511256,8
14630563,11
10028229,6
6049227,9
14630758,7
13044726,4
13700761,10
13662970,2
14159207,4
6047304,12
14636861,9
14549004,7
14364764,3
12982323,10
14618695,7
12662561,4
6041594,8
14166598,11
14498392,8
14684249,11
13761875,10
14313739,9
14634966,4
8828737,2
14254168,2
13942195,2
14477119,6
14436912,9
6039121,12
6044476,9
6025535,10
6026852,7
10361821,4
12863538,4
12457177,10
14467754,6
5968432,5
13023239,8
6046794,11
12733245,4
6025087,9
10878062,9
14318486,9
13849773,10
14378422,9
12024163,3
14440546,8
14456256,10
14429968,9
11977560,4
14547108,8
14645206,8
14314524,3
12568083,5
14599800,6
14600658,8
14577341,7
11487918,3
13890396,6
12718215,4
7698788,11
14344539,10
14456345,7
12433743,8
14133507,5
14360429,8
14442616,6
14515218,13
14465178,9
14040107,11
14454191,9
14073990,10
13381944,2
14600157,5
12458833,6
14200788,3
13972149,12
14366715,11
14584269,6
502443,9
530727,10
14442230,8
6036843,10
14398789,9
14207331,3
12870680,4
14478790,8
14517788,4
14143177,10
14582849,5
14565775,7
14022764,2
12420369,6
14449377,10
12318872,12
